,Avg,Min,Max,STDev,STDevP,VAR.S,VAR.P
Percent Multi Racial Pop,3.8,0.3,13.5,1.6,1.6,2.6,2.6
"Multi Racial, Not Hispanic or Latino, Population",1545.7,0.0,7574.0,1386.9,1385.5,1923430.8,1919521.4
"Percent Multi Racial, Not Hispanic or Latino, Pop",2.4,0.0,11.0,1.4,1.4,1.8,1.8
Population Age 65 and Over,7393.2,35.0,27758.0,5435.5,5430.0,29544799.1,29484503.6
Percent Pop Age 65 and Over,12.2,0.3,34.4,4.9,4.9,23.8,23.8
Population Age 18 to 64,42546.9,489.0,117078.0,29812.2,29781.6,888766275.4,886945033.0
Percent Pop Age 18 to 64,63.1,49.2,90.1,5.2,5.2,27.3,27.2
Population Under Age 18,17120.4,127.0,58138.0,13071.0,13057.6,170851561.3,170500014.9
Percent Pop Under Age 18,24.7,4.1,43.0,6.1,6.1,37.3,37.3
Population Under Age 5,4693.0,3.0,15662.0,3605.5,3601.8,12999621.4,12972762.7
Percent Pop Under Age 5,6.7,0.4,15.6,2.1,2.1,4.3,4.3
Youth Ratio,0.4,0.0,0.8,0.1,0.1,0.0,0.0
Elderly Ratio,0.2,0.0,0.6,0.1,0.1,0.0,0.0
Total Poverty Population,66206.1,744.0,183019.0,45762.8,45715.1,2094229655.0,2089866676.5
